TEST FILE 1:
[<Tok.KEYWORD: 6>, 'end']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'd']
[<Tok.CLOSEPARENTHESIS: 8>, ')']

TEST3.TXT OUTPUT:

[<Tok.KEYWORD: 6>, 'for']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'i']
[<Tok.LEXEME: 5>, '=']
[<Tok.INT: 1>, 0]
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'i']
[<Tok.LEXEME: 5>, '<']
[<Tok.INT: 1>, 10]
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'i']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'i']
[<Tok.ADD: 9>, '+']
[<Tok.INT: 1>, 1]
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'do']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'i']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'end']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.STRING: 0>, '"In this file I will throw a error"']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'printf']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.FSTRING: 16>, '"hello %s"', '%s']
[<Tok.LEXEME: 5>, ',']
[<Tok.STRING: 0>, '"name"']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '=']
[<Tok.ADD: 9>, '+']
[<Tok.INT: 1>, 3]
[<Tok.ID: 4>, 'y']
[<Tok.LEXEME: 5>, '=']
[<Tok.SUBTRACT: 10>, '-']
[<Tok.INT: 1>, 3]
[<Tok.ID: 4>, 'f']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'd']
[<Tok.SUBTRACT: 10>, '-']
[<Tok.ID: 4>, 'y']
[<Tok.ID: 4>, 'a']
[<Tok.LEXEME: 5>, '=']
[<Tok.LEXEME: 5>, '[']
[<Tok.INT: 1>, 3]
[<Tok.LEXEME: 5>, ',']
[<Tok.INT: 1>, 4]
[<Tok.LEXEME: 5>, ',']
[<Tok.INT: 1>, 5]
[<Tok.LEXEME: 5>, ']']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'a']
[<Tok.LEXEME: 5>, '[']
[<Tok.INT: 1>, 1]
[<Tok.LEXEME: 5>, ']']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
ERROR: Unexpected character '`' on line 12

TEST4.TXT OUTPUT:

[<Tok.KEYWORD: 6>, 'def']
[<Tok.ID: 4>, 'increment']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'a']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'begin']
[<Tok.ID: 4>, 'a']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'a']
[<Tok.ADD: 9>, '+']
[<Tok.INT: 1>, 1]
[<Tok.KEYWORD: 6>, 'return']
[<Tok.ID: 4>, 'a']
[<Tok.KEYWORD: 6>, 'end']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '=']
[<Tok.SUBTRACT: 10>, '-']
[<Tok.INT: 1>, 3]
[<Tok.KEYWORD: 6>, 'if']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '!=']
[<Tok.INT: 1>, 3]
[<Tok.ID: 4>, 'then']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '=']
[<Tok.INT: 1>, 5]
[<Tok.KEYWORD: 6>, 'end']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'increment']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'd']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.LEXEME: 5>, ';']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'd']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.LEXEME: 5>, ';']
[<Tok.KEYWORD: 6>, 'if']
ERROR: Found ! without a '=' after it on line: 10
